,churn_risk_score
10522,4
10525,3
10526,3
10527,4
10529,5
10532,4
10533,3
10534,2
10535,5
10538,4
10539,3
10540,4
10541,4
10542,3
10543,4
10544,-1
10545,4
10546,3
10547,3
10548,5
10549,5
10550,2
10551,5
10552,2
10553,3
10554,5
10555,5
10557,-1
10559,3
10560,4
10561,3
10562,4
10563,3
10564,5
10566,3
10567,4
10568,3
10569,2
10570,4
10571,5
10572,4
10573,2
10574,4
10575,5
10576,4
10577,5
10578,3
10580,3
10581,1
10583,3
10584,3
10588,5
10589,4
10590,5
10591,3
10592,3
10593,4
10594,5
10595,3
10596,3
10597,3
10598,4
10599,3
10601,3
10602,4
10603,5
10604,4
10606,5
10607,3
10608,2
10609,4
10610,1
10611,4
10615,5
10616,5
10618,4
10620,5
10621,4
10622,5
10623,4
10624,4
10625,5
10627,4
10628,3
10629,1
10630,3
10631,5
10633,2
10635,2
10636,4
10637,3
10639,3
10640,4
10641,5
10642,-1
10643,3
10644,1
10645,3
10646,5
10647,1
10648,5
10649,-1
10650,3
10651,5
10652,3
10653,4
10654,2
10656,3
10657,5
10658,5
10659,3
10660,4
10662,2
10664,3
10665,3
10666,5
10667,5
10668,4
10669,1
10670,5
10671,4
10672,3
10673,4
10674,4
10675,4
10676,2
10677,3
10678,4
10679,3
10680,5
10681,2
10682,5
10683,3
10684,2
10685,5
10687,2
10688,4
10692,3
10693,1
10694,3
10696,1
10699,4
10700,3
10701,5
10702,4
10703,-1
10704,3
10705,5
10706,4
10707,5
10708,3
10709,3
10710,3
10712,5
10714,2
10715,4
10716,3
10717,4
10719,1
10720,2
10721,2
10722,3
10723,3
10724,5
10726,5
10727,3
10728,5
10731,-1
10732,4
10734,4
10735,3
10736,1
10737,3
10738,3
10739,3
10740,3
10741,5
10742,5
10745,4
10746,3
10747,3
10748,3
10749,3
10751,4
10752,5
10753,1
10754,3
10755,5
10758,4
10759,5
10760,3
10761,4
10762,4
10763,3
10764,4
10765,5
10766,4
10767,3
10768,5
10769,1
10770,3
10771,2
10772,3
10773,4
10775,5
10776,5
10777,5
10778,4
10779,3
10780,5
10781,2
10782,4
10783,5
10784,4
10785,5
10786,3
10787,5
10788,3
10789,4
10790,1
10791,5
10792,1
10793,2
10794,5
10795,4
10796,5
10797,-1
10798,3
10799,4
10800,3
10801,3
10803,5
10804,1
10805,4
10807,2
10808,5
10809,3
10810,3
10811,5
10812,3
10813,3
10814,5
10815,1
10816,5
10817,4
10818,1
10819,4
10820,3
10821,5
10822,4
10823,4
10824,1
10825,1
10828,5
10829,4
10830,1
10832,4
10833,3
10834,3
10835,5
10836,2
10837,3
10838,4
10839,1
10840,1
10843,2
10844,3
10845,4
10847,5
10849,4
10850,3
10851,3
10852,5
10853,5
10855,-1
10857,1
10858,3
10859,3
10861,5
10862,5
10864,5
10868,5
10870,5
10871,5
10872,3
10874,5
10875,4
10876,-1
10877,3
10878,4
10879,5
10880,4
10882,3
10883,4
10884,5
10885,2
10886,5
10887,3
10888,5
10890,1
10891,1
10892,3
10893,4
10894,3
10895,3
10897,5
10898,5
10899,5
10900,3
10901,4
10902,3
10903,1
10904,4
10905,4
10907,2
10908,5
10910,5
10911,5
10912,-1
10913,3
10914,5
10915,4
10917,4
10918,5
10919,4
10920,4
10921,4
10922,3
10923,3
10924,4
10925,1
10926,4
10928,5
10929,3
10931,3
10932,2
10933,5
10934,2
10935,3
10936,4
10937,5
10938,5
10939,5
10940,5
10942,3
10943,5
10944,3
10945,2
10946,3
10947,1
10948,3
10949,3
10950,4
10953,2
10954,4
10955,5
10956,5
10957,5
10958,-1
10959,5
10960,4
10962,3
10963,-1
10964,3
10965,2
10966,3
10967,4
10968,3
10969,3
10970,5
10971,3
10972,3
10973,4
10974,4
10977,3
10979,4
10980,5
10981,3
10982,5
10983,4
10984,4
10985,2
10986,5
10987,3
10989,4
10990,3
10991,3
10992,5
10993,2
10994,3
10996,4
10998,1
10999,1
11000,3
11002,4
11005,3
11006,3
11008,4
11009,4
11011,3
11012,4
11013,5
11014,3
11015,1
11016,2
11017,3
11018,3
11020,4
11021,5
11022,5
11023,3
11025,3
11026,2
11027,5
11028,3
11029,5
11030,5
11031,5
11034,4
11035,3
11037,4
11038,1
11039,4
11040,5
11041,4
11042,4
11043,3
11044,3
11045,-1
11047,1
11048,5
11049,5
11050,5
11053,3
11057,3
11058,5
11060,1
11061,2
11062,3
11063,5
11064,3
11065,4
11066,3
11067,-1
11068,3
11069,3
11072,5
11073,5
11074,3
11075,5
11076,3
11077,3
11078,4
11079,5
11080,3
11081,3
11083,5
11084,5
11085,4
11086,3
11087,5
11088,3
11089,4
11090,1
11091,5
11092,3
11093,3
11094,3
11095,1
11096,3
11097,5
11098,4
11099,2
11100,3
11101,4
11102,5
11103,4
11104,5
11105,5
11106,4
11107,5
11108,5
11109,3
11110,4
11111,3
11112,1
11113,4
11114,5
11115,3
11117,5
11118,5
11120,4
11121,2
11122,5
11123,1
11124,3
11126,5
11128,3
11129,4
11130,5
11132,1
11136,2
11137,3
11138,3
11139,4
11140,4
11141,3
11142,4
11143,5
11144,2
11146,-1
11147,5
11149,5
11150,5
11151,3
11152,5
11153,4
11155,5
11156,4
11157,3
11158,3
11160,1
11161,4
11162,3
11163,3
11164,2
11165,5
11166,2
11167,-1
11168,2
11169,3
11170,4
11171,4
11172,-1
11173,1
11174,4
11175,3
11177,5
11178,3
11179,3
11181,5
11182,3
11183,2
11184,4
11185,4
11186,5
11188,3
11189,4
11190,5
11191,5
11192,5
11194,3
11195,4
11196,5
11197,5
11198,5
11199,3
11200,5
11201,4
11202,4
11203,4
11204,-1
11207,3
11208,3
11209,2
11210,4
11212,3
11213,5
11214,4
11215,2
11216,1
11217,-1
11219,3
11220,3
11222,4
11223,5
11224,4
11226,5
11227,2
11229,4
11230,5
11231,5
11232,3
11234,5
11235,3
11236,4
11237,4
11239,3
11241,5
11243,3
11244,4
11245,5
11247,4
11249,5
11250,5
11252,4
11253,2
11254,5
11256,3
11257,-1
11258,4
11259,3
11260,4
11261,5
11262,1
11266,5
11267,5
11268,-1
11269,5
11270,3
11272,4
11273,4
11274,1
11275,4
11276,4
11277,4
11278,1
11279,4
11280,5
11282,5
11283,3
11284,3
11285,5
11287,5
11288,4
11289,2
11290,5
11291,3
11292,4
11293,3
11294,3
11295,4
11296,4
11297,5
11299,3
11300,5
11301,3
11303,5
11305,1
11306,3
11308,3
11309,2
11310,1
11311,4
11312,3
11313,-1
11314,5
11315,5
11316,5
11317,5
11318,3
11319,5
11320,2
11321,4
11322,4
11323,3
11324,3
11325,3
11326,3
11327,4
11328,5
11329,4
11330,-1
11332,1
11333,4
11334,4
11335,2
11336,4
11337,5
11339,3
11340,3
11341,3
11342,4
11343,4
11344,3
11345,5
11346,4
11347,3
11348,5
11349,4
11350,1
11351,5
11352,4
11353,4
11354,3
11355,2
11356,4
11358,5
11359,3
11360,4
11361,4
11362,3
11365,4
11366,3
11368,4
11369,4
11371,4
11372,1
11373,4
11374,1
11377,5
11378,4
11379,5
11380,4
11381,5
11382,5
11383,4
11384,2
11385,3
11390,3
11391,5
11392,3
11393,5
11395,3
11398,3
11399,5
11402,4
11403,1
11404,5
11405,4
11406,5
11407,3
11408,-1
11409,4
11410,3
11411,2
11412,5
11413,4
11414,3
11415,5
11416,5
11418,4
11420,4
11421,4
11422,4
11423,5
11424,5
11425,5
11426,4
11427,4
11428,4
11429,-1
11430,4
11431,4
11432,-1
11433,5
11434,4
11435,3
11436,5
11437,5
11438,1
11439,5
11440,3
11441,4
11443,4
11444,2
11445,4
11446,3
11447,3
11448,4
11449,5
11450,4
11451,4
11452,3
11453,2
11454,3
11455,5
11457,4
11458,3
11459,5
11460,5
11461,4
11462,4
11463,1
11464,2
11465,2
11466,3
11468,2
11469,5
11470,4
11471,4
11472,1
11473,4
11475,5
11476,2
11477,3
11478,3
11479,1
11480,4
11481,5
11482,5
11483,3
11484,3
11485,3
11486,3
11487,5
11490,4
11491,3
11492,4
11494,-1
11496,2
11497,4
11498,5
11499,5
11500,3
11503,3
11504,3
11505,3
11506,3
11507,5
11508,5
11509,4
11511,3
11512,3
11513,3
11514,3
11515,5
11516,3
11517,2
11520,3
11521,5
11522,5
11524,3
11525,5
11526,5
11527,4
11528,4
11529,5
11530,4
11531,3
11532,2
11533,4
11534,1
11535,5
11536,3
11537,3
11538,3
11539,5
11540,1
11541,5
11542,4
11543,5
11544,2
11545,4
11546,4
11547,3
11548,5
11549,4
11550,3
11552,5
11554,3
11555,5
11556,3
11557,5
11559,1
11560,4
11561,4
11563,4
11564,4
11565,4
11566,4
11567,4
11569,5
11570,4
11571,5
11572,4
11573,1
11574,3
11575,4
11576,4
11577,2
11578,1
11579,4
11580,5
11581,-1
11582,5
11584,5
11586,3
11587,3
11589,3
11590,3
11591,1
11592,3
11594,5
11595,3
11596,1
11598,3
11599,3
11600,3
11601,1
11602,5
11603,1
11605,3
11606,3
11607,3
11608,3
11609,5
11610,4
11611,3
11614,1
11615,3
11617,4
11618,3
11619,2
11620,3
11621,3
11622,3
11623,3
11624,3
11625,5
11626,2
11627,3
11628,4
11629,3
11630,5
11631,4
11632,5
11633,5
11634,3
11635,4
11636,3
11637,3
11638,3
11639,2
11640,3
11641,2
11642,5
11644,3
11645,3
11647,3
11648,1
11649,4
11651,-1
11652,3
11653,3
11655,3
11656,2
11657,3
11658,3
11659,4
11660,1
11662,4
11663,-1
11664,2
11666,2
11667,4
11668,4
11669,5
11670,3
11671,2
11672,4
11673,4
11675,3
11676,3
11677,4
11679,-1
11680,5
11681,4
11682,5
11685,5
11686,3
11687,3
11689,5
11690,5
11691,5
11692,3
11693,3
11695,2
11696,4
11697,1
11698,3
11700,2
11701,1
11702,5
11704,5
11705,5
11706,3
11707,5
11708,3
11710,3
11711,3
11712,4
11713,-1
11714,3
11715,5
11716,4
11717,5
11718,5
11719,5
11720,1
11721,4
11722,4
11723,4
11724,5
11725,1
11726,3
11727,4
11728,5
11729,5
11731,4
11732,3
11733,3
11734,3
11735,3
11737,3
11739,5
11740,4
11742,3
11745,5
11746,5
11748,3
11749,5
11750,4
11751,3
11752,5
11753,5
11754,3
11755,4
11756,4
11757,5
11758,4
11759,1
11760,2
11761,4
11762,5
11763,3
11764,3
11765,5
11767,4
11769,1
11770,1
11771,5
11772,2
11773,5
11774,3
11775,5
11776,4
11778,3
11779,4
11780,5
11781,3
11782,5
11783,5
11784,5
11785,4
11786,1
11787,3
11789,5
11790,5
11791,4
11792,4
11793,5
11794,2
11795,3
11796,3
11797,5
11799,1
11800,5
11801,3
11802,4
11803,5
11804,5
11805,1
11806,5
11807,5
11808,5
11809,2
11810,4
11813,2
11815,5
11816,-1
11817,3
11818,5
11820,-1
11821,5
11822,4
11823,2
11824,5
11825,5
11826,4
11827,4
11828,5
11829,5
11830,5
11831,3
11832,1
11833,2
11834,4
11835,-1
11836,5
11837,4
11838,5
11840,4
11841,1
11842,4
11843,3
11844,1
11845,4
11847,3
11849,4
11850,4
11851,-1
11852,5
11853,1
11854,1
11855,5
11856,3
11859,1
11861,4
11862,3
11865,5
11866,4
11867,3
11868,4
11870,4
11871,1
11872,4
11873,3
11874,3
11875,5
11876,3
11877,5
11878,5
11880,2
11881,5
11882,3
11883,1
11884,3
11885,5
11886,4
11887,5
11888,5
11889,3
11890,4
11891,3
11892,3
11893,3
11894,3
11896,4
11897,5
11898,5
11899,4
11901,5
11902,3
11903,3
11904,5
11906,3
11907,5
11908,3
11909,3
11911,4
11912,4
11913,4
11914,1
11915,4
11916,4
11917,3
11918,1
11919,5
11920,5
11921,4
11922,3
11923,4
11924,3
11925,3
11926,3
11927,1
11929,5
11930,5
11932,1
11933,5
11935,4
11936,3
11937,5
11938,5
11939,3
11940,3
11941,5
11942,1
11943,3
11944,3
11945,3
11946,4
11947,2
11948,5
11949,4
11950,3
11951,4
11952,3
11953,4
11954,3
11955,4
11956,3
11957,5
11958,3
11959,4
11961,3
11962,3
11963,5
11965,4
11966,4
11967,4
11968,5
11969,3
11970,5
11971,3
11974,4
11975,5
11976,4
11978,2
11979,5
11980,4
11981,3
11982,5
11984,3
11985,4
11986,5
11987,5
11988,4
11989,3
11990,3
11991,4
11992,4
11993,3
11994,4
11995,4
11996,3
11997,3
11998,4
11999,3
12000,3
12001,5
12002,3
12003,3
12004,5
12005,5
12006,3
12007,4
12008,3
12009,3
12010,3
12011,4
12013,5
12014,3
12015,4
12016,2
12017,5
12019,4
12020,2
12021,3
12022,4
12023,-1
12026,3
12027,5
12028,4
12031,2
12032,1
12033,1
12034,4
12035,3
12036,5
12037,3
12038,1
12039,4
12040,5
12041,4
12042,5
12043,2
12045,3
12046,4
12047,3
12048,5
12049,4
12050,5
12051,4
12053,2
12055,2
12056,3
12057,5
12058,5
12059,5
12060,3
12061,2
12062,2
12063,3
12064,4
12065,4
12066,4
12067,5
12068,4
12069,5
12070,5
12072,4
12073,3
12074,1
12075,5
12076,3
12078,2
12079,1
12080,5
12081,3
12082,4
12083,3
12084,5
12085,3
12086,4
12088,4
12090,3
12091,5
12093,5
12094,3
12095,4
12096,5
12097,3
12098,4
12099,4
12100,3
12101,3
12103,2
12104,3
12105,5
12106,2
12107,-1
12108,5
12109,4
12110,3
12111,4
12113,4
12114,4
12115,3
12116,3
12117,1
12118,3
12120,4
12121,5
12122,5
12124,5
12125,4
12126,4
12127,5
12128,3
12129,1
12130,4
12131,5
12132,2
12133,3
12135,2
12136,2
12138,5
12139,3
12140,4
12141,3
12142,-1
12143,3
12144,3
12145,3
12146,5
12148,1
12149,4
12150,5
12151,-1
12152,3
12153,3
12156,3
12157,1
12159,-1
12160,2
12161,4
12162,3
12163,3
12164,4
12165,3
12166,4
12167,4
12168,3
12170,3
12171,1
12172,4
12173,5
12174,3
12176,3
12177,3
12178,3
12179,4
12180,3
12181,5
12182,3
12183,3
12184,2
12187,5
12189,3
12190,4
12191,4
12193,3
12194,3
12195,5
12196,2
12197,5
12198,5
12199,3
12200,5
12201,4
12203,3
12204,4
12206,4
12209,2
12210,4
12211,4
12212,3
12213,1
12214,-1
12217,3
12218,3
12219,3
12220,4
12221,3
12223,1
12225,5
12226,3
12227,3
12228,3
12229,3
12231,2
12232,5
12233,5
12235,1
12236,3
12237,5
12238,3
12239,3
12240,5
12241,3
12242,1
12243,2
12245,4
12246,4
12247,2
12248,3
12249,3
12250,3
12252,5
12253,4
12254,5
12255,3
12256,3
12258,4
12260,3
12261,5
12262,2
12263,3
12265,5
12266,3
12267,5
12269,3
12270,3
12271,4
12272,2
12275,2
12278,4
12279,4
12280,3
12281,4
12282,1
12283,3
12284,4
12285,4
12287,4
12288,4
12289,4
12291,4
12292,3
12293,4
12294,5
12295,4
12296,3
12297,4
12298,3
12300,2
12301,4
12302,4
12304,5
12305,2
12306,3
12307,3
12309,5
12310,4
12311,4
12312,4
12314,5
12315,1
12316,5
12317,2
12318,4
12319,1
12320,-1
12321,2
12322,5
12323,1
12325,4
12326,4
12327,4
12328,3
12330,3
12331,5
12332,4
12333,1
12334,4
12335,3
12336,3
12337,4
12338,2
12339,3
12340,4
12341,5
12342,4
12343,3
12344,4
12345,3
12346,4
12347,2
12348,1
12350,3
12351,5
12352,5
12353,3
12354,3
12355,1
12356,3
12357,3
12358,5
12359,3
12360,3
12361,5
12362,5
12364,3
12365,-1
12366,4
12367,5
12368,3
12369,4
12370,4
12371,5
12372,4
12373,4
12374,4
12375,1
12376,-1
12377,4
12379,4
12380,2
12381,-1
12382,5
12383,4
12384,4
12385,3
12386,1
12388,5
12389,5
12390,4
12391,5
12392,5
12393,4
12394,1
12395,-1
12396,1
12397,4
12398,4
12399,2
12400,-1
12401,4
12402,4
12403,4
12405,3
12408,1
12409,3
12412,3
12413,2
12414,3
12415,5
12416,4
12417,3
12419,5
12420,4
12421,5
12422,3
12423,4
12424,1
12425,5
12426,3
12427,5
12429,3
12430,3
12431,-1
12432,3
12433,2
12434,4
12435,1
12436,5
12437,5
12438,5
12439,-1
12440,5
12441,3
12442,4
12443,5
12444,3
12446,5
12447,4
12448,5
12449,3
12451,5
12452,4
12453,3
12454,3
12455,4
12456,3
12457,4
12458,4
12459,5
12462,4
12463,4
12464,5
12465,3
12466,4
12467,4
12468,4
12469,4
12471,1
12472,3
12473,4
12475,1
12476,3
12477,5
12478,5
12479,1
12480,1
12481,5
12482,4
12483,3
12484,5
12486,3
12487,5
12488,4
12489,4
12490,2
12491,4
12492,3
12494,5
12495,3
12496,3
12497,3
12498,4
12499,3
12500,5
12501,3
12502,4
12503,4
12504,5
12505,4
12506,4
12507,3
12508,2
12509,2
12510,5
12512,4
12513,3
12514,4
12515,4
12516,4
12517,4
12518,4
12519,4
12520,3
12521,3
12522,1
12526,3
12527,2
12528,-1
12529,3
12530,4
12531,2
12534,3
12537,4
12538,5
12539,3
12540,4
12541,3
12542,3
12543,3
12544,2
12545,4
12546,4
12547,3
12548,-1
12549,5
12550,2
12551,5
12553,2
12554,4
12555,3
12556,3
12557,4
12558,1
12559,5
12560,1
12562,5
12563,3
12565,5
12566,3
12567,3
12568,4
12570,4
12571,5
12572,4
12573,3
12574,2
12575,3
12576,4
12579,4
12580,4
12581,5
12582,3
12583,4
12584,3
12585,3
12586,5
12590,3
12591,4
12593,3
12594,1
12595,-1
12596,3
12597,1
12598,5
12599,3
12600,5
12601,4
12602,4
12604,4
12605,1
12606,3
12607,5
12608,3
12609,2
12610,4
12611,3
12612,4
12613,4
12614,2
12615,3
12616,1
12619,3
12620,5
12622,3
12623,4
12624,2
12626,4
12627,3
12628,5
12629,5
12630,2
12631,3
12632,4
12633,3
12634,3
12635,3
12637,4
12638,4
12639,3
12641,4
12642,5
12643,1
12645,3
12646,5
12648,4
12650,5
12651,3
12652,1
12654,4
12655,3
12657,4
12658,5
12659,4
12660,3
12661,5
12662,5
12663,2
12664,4
12665,3
12667,4
12668,5
12669,-1
12670,4
12671,5
12674,1
12675,3
12676,3
12677,5
12678,5
12680,3
12681,5
12682,4
12683,5
12685,5
12688,2
12689,5
12690,4
12693,-1
12694,4
12696,5
12697,5
12698,5
12699,2
12700,1
12701,5
12702,1
12703,3
12705,1
12706,3
12707,5
12708,3
12710,4
12711,5
12713,3
12715,1
12716,4
12717,4
12718,5
12719,4
12721,5
12723,1
12724,4
12726,4
12727,4
12728,5
12729,2
12730,3
12731,1
12732,5
12733,2
12735,3
12736,4
12738,5
12739,4
12741,4
12742,4
12743,5
12744,2
12745,4
12746,3
12748,5
12749,5
12750,3
12751,5
12752,5
12753,2
12755,3
12756,4
12757,3
12758,3
12759,5
12760,2
12761,5
12762,5
12763,1
12765,2
12766,5
12767,3
12768,3
12770,4
12771,5
12772,5
12773,4
12774,1
12776,2
12777,2
12778,3
12779,5
12780,2
12781,4
12782,3
12783,5
12784,5
12786,4
12787,4
12789,3
12790,3
12791,5
12792,4
12795,4
12796,5
12797,3
12798,1
12800,1
12802,4
12803,3
12804,3
12806,5
12807,4
12808,4
12809,4
12810,1
12811,2
12812,4
12813,4
12814,4
12815,4
12816,4
12817,4
12818,5
12819,1
12820,3
12821,1
12822,4
12823,4
12824,3
12825,3
12826,4
12827,3
12829,5
12831,3
12832,4
12833,3
12834,3
12835,4
12836,5
12837,1
12838,4
12839,3
12840,4
12842,4
12843,4
12844,4
12845,4
12846,5
12847,5
12849,4
12851,3
12852,5
12853,2
12854,4
12855,5
12856,5
12857,3
12858,3
12859,4
12860,3
12861,4
12862,5
12863,4
12865,4
12866,5
12867,4
12868,-1
12869,3
12870,3
12871,5
12873,4
12874,1
12875,4
12876,1
12877,1
12879,5
12880,5
12883,4
12884,5
12885,5
12887,3
12888,3
12889,5
12890,1
12891,5
12892,3
12893,5
12895,3
12896,5
12897,3
12898,3
12899,5
12900,2
12901,5
12902,1
12903,4
12904,4
12905,3
12906,4
12907,5
12908,4
12911,4
12912,4
12914,3
12915,4
12916,5
12917,5
12919,5
12920,2
12921,2
12922,5
12923,3
12925,3
12926,4
12927,5
12928,4
12929,5
12930,5
12931,5
12932,4
12933,5
12934,2
12936,-1
12937,4
12938,5
12939,-1
12940,5
12941,1
12942,5
12943,3
12944,5
12946,5
12947,5
12948,4
12949,4
12951,4
12952,1
12953,2
12954,4
12955,4
12957,5
12958,5
12959,5
12960,3
12961,1
12963,-1
12964,5
12965,3
12966,3
12967,4
12968,4
12969,5
12970,4
12971,4
12972,5
12973,2
12974,5
12975,4
12976,4
12977,5
12979,5
12980,3
12981,4
12983,3
12984,5
12985,5
12986,1
12987,1
12988,5
12990,1
12991,5
12992,5
12993,3
12994,3
12995,3
12996,-1
12997,5
12998,3
12999,5
13000,3
13001,3
13002,5
13005,4
13006,4
13008,4
13009,4
13010,5
13011,3
13012,2
13014,3
13015,4
13016,2
13017,4
13018,5
13019,4
13020,-1
13021,3
13022,4
13023,-1
13024,4
13025,5
13026,2
13027,5
13028,4
13029,4
13030,5
13031,5
13033,3
13034,5
13035,4
13036,3
13037,3
13038,2
13039,5
13041,3
13042,4
13043,3
13044,4
13045,4
13046,4
13047,3
13048,5
13049,4
13050,3
13051,5
13052,3
13054,3
13056,2
13057,5
13058,5
13060,3
13061,3
13062,5
13064,1
13065,4
13066,4
13067,2
13068,5
13069,4
13071,5
13072,5
13073,3
13074,2
13075,4
13076,5
13077,3
13078,5
13079,5
13081,-1
13082,5
13083,4
13085,3
13086,4
13087,3
13088,3
13089,3
13090,5
13091,4
13094,3
13095,1
13096,1
13098,4
13099,5
13100,5
13101,3
13102,5
13103,4
13104,5
13105,4
13107,4
13108,4
13109,2
13110,5
13111,5
13114,3
13115,4
13116,3
13117,-1
13118,3
13120,5
13121,5
13122,1
13123,4
13124,1
13125,4
13126,-1
13127,3
13128,5
13129,3
13132,2
13133,4
13134,2
13135,3
13136,4
13137,3
13138,4
13139,2
13140,5
13141,4
13142,1
13143,3
13144,3
13145,2
13146,3
13147,1
13149,4
13150,4
13151,4
13152,2
13153,4
13154,4
13155,1
13156,3
13157,3
13158,5
13159,4
13162,5
13163,4
13164,4
13165,5
13166,3
13167,4
13168,4
13169,3
13170,4
13171,3
13172,3
13175,2
13176,4
13177,5
13178,1
13179,5
13180,4
13181,3
13182,5
13184,4
13187,3
13188,3
13190,4
13191,3
13192,1
13193,5
13194,3
13196,4
13197,3
13198,3
13199,5
13200,1
13201,3
13203,3
13204,5
13205,4
13206,4
13207,3
13208,4
13210,5
13211,5
13212,3
13213,5
13214,3
13215,4
13216,3
13217,3
13218,4
13219,4
13220,3
13223,3
13224,3
13227,2
13230,5
13232,-1
13233,4
13234,4
13235,4
13236,4
13237,3
13238,1
13239,3
13240,4
13241,4
13242,3
13245,5
13246,5
13248,4
13250,3
13251,5
13252,5
13254,3
13255,3
13256,3
13257,3
13258,5
13259,4
13260,3
13261,4
13263,3
13264,2
13265,1
13266,-1
13267,3
13268,4
13269,3
13270,4
13271,5
13272,4
13273,2
13275,1
13276,4
13277,3
13278,5
13279,-1
13280,3
13281,4
13282,5
13283,5
13284,5
13285,2
13287,4
13288,-1
13289,2
13290,5
13291,3
13294,5
13295,4
13296,5
13297,5
13298,3
13299,4
13300,3
13301,5
13302,4
13304,2
13305,4
13306,4
13307,5
13308,3
13309,5
13310,5
13311,3
13312,3
13313,1
13314,3
13315,5
13317,3
13318,4
13319,3
13321,2
13325,3
13326,3
13327,2
13328,3
13329,4
13330,-1
13331,1
13333,5
13334,3
13335,5
13336,3
13337,3
13338,2
13339,4
13341,5
13342,5
13343,3
13344,2
13345,1
13346,3
13347,4
13348,5
13349,2
13350,5
13353,4
13354,5
13355,-1
13356,3
13357,2
13358,3
13359,5
13360,5
13361,3
13362,1
13363,4
13364,4
13365,5
13366,2
13367,4
13368,5
13369,4
13371,4
13372,2
13373,5
13374,2
13375,5
13376,5
13377,4
13378,5
13379,4
13380,5
13381,3
13382,3
13384,4
13385,5
13386,4
13387,4
13388,1
13390,1
13392,4
13394,-1
13396,5
13397,3
13398,3
13399,4
13400,3
13401,5
13402,5
13403,3
13404,3
13405,5
13406,3
13408,3
13409,4
13410,5
13411,4
13412,5
13414,5
13415,3
13418,4
13419,4
13420,3
13422,-1
13424,5
13425,3
13426,4
13427,4
13428,4
13429,3
13430,1
13431,3
13432,4
13433,3
13434,5
13436,1
13437,5
13438,3
13439,3
13440,5
13441,4
13442,4
13443,1
13444,4
13445,3
13446,5
13448,-1
13449,3
13450,3
13451,5
13452,1
13453,5
13454,4
13455,3
13456,5
13457,5
13458,5
13459,5
13460,4
13461,4
13462,5
13465,4
13466,4
13467,4
13468,4
13469,5
13470,5
13471,4
13472,5
13473,5
13474,4
13476,4
13477,2
13479,3
13480,5
13482,4
13483,5
13484,5
13486,3
13487,4
13489,3
13490,4
13491,1
13492,3
13494,3
13495,2
13496,4
13497,5
13498,4
13499,4
13500,5
13501,3
13502,4
13503,1
13504,3
13505,5
13506,4
13507,2
13510,3
13513,1
13514,5
13515,2
13516,4
13517,-1
13518,3
13519,5
13523,5
13524,5
13526,1
13527,3
13528,4
13529,5
13530,3
13531,4
13532,5
13534,5
13536,1
13537,4
13538,1
13539,3
13541,1
13542,4
13543,4
13544,5
13545,1
13546,3
13547,-1
13549,3
13550,5
13551,5
13552,3
13553,5
13554,1
13555,3
13556,5
13557,-1
13558,-1
13559,5
13560,3
13561,3
13562,1
13563,4
13564,5
13566,5
13568,5
13569,4
13570,3
13571,3
13572,1
13573,3
13574,3
13575,4
13576,3
13577,5
13578,3
13579,5
13580,1
13581,4
13582,-1
13583,3
13584,3
13585,5
13586,4
13587,4
13588,3
13589,1
13590,-1
13591,2
13592,1
13594,3
13595,4
13596,3
13597,5
13598,2
13601,4
13602,5
13603,1
13604,3
13605,5
13606,3
13607,3
13608,4
13609,3
13611,2
13614,4
13615,4
13616,3
13617,5
13619,4
13621,4
13622,4
13623,5
13624,3
13625,3
13626,3
13627,5
13628,3
13631,4
13632,-1
13634,4
13635,4
13636,3
13637,3
13638,4
13639,5
13640,2
13641,4
13642,-1
13643,5
13644,3
13645,4
13646,5
13647,3
13648,5
13649,4
13650,5
13651,4
13652,5
13654,3
13655,4
13656,3
13658,4
13659,4
13660,3
13661,-1
13662,4
13663,5
13664,3
13665,5
13666,5
13667,3
13668,4
13669,1
13670,4
13671,4
13672,2
13673,-1
13675,4
13676,3
13677,1
13678,-1
13679,3
13680,4
13681,5
13682,4
13683,5
13684,1
13687,4
13688,4
13689,1
13690,5
13691,3
13692,3
13693,3
13694,5
13695,3
13696,1
13697,4
13698,1
13699,3
13701,4
13702,2
13703,4
13704,4
13705,3
13706,3
13707,4
13708,1
13709,5
13711,3
13712,3
13714,3
13715,3
13716,2
13717,2
13718,4
13719,5
13720,1
13721,3
13722,4
13723,-1
13724,5
13725,4
13726,3
13727,4
13729,5
13731,4
13732,3
13733,2
13734,4
13735,1
13736,5
13738,5
13739,3
13741,4
13742,1
13743,5
13745,3
13746,4
13747,3
13749,2
13750,5
13752,4
13753,3
13754,3
13755,5
13756,5
13757,2
13760,3
13761,-1
13764,4
13765,3
13766,1
13767,3
13768,4
13769,4
13770,3
13771,-1
13772,3
13773,3
13774,4
13775,1
13777,3
13779,3
13781,5
13783,3
13785,3
13786,4
13787,3
13788,4
13789,5
13791,1
13792,3
13793,3
13794,5
13795,5
13796,4
13797,3
13798,5
13799,5
13800,4
13801,4
13802,4
13803,4
13804,3
13805,5
13806,5
13807,4
13808,3
13809,4
13810,3
13811,3
13812,4
13814,4
13815,3
13816,4
13817,1
13818,3
13819,3
13820,3
13821,5
13823,4
13824,5
13825,3
13828,5
13829,3
13830,4
13831,5
13832,2
13833,3
13834,5
13835,4
13836,4
13838,4
13839,2
13840,3
13841,3
13842,5
13843,3
13844,3
13845,4
13847,3
13848,5
13849,3
13850,2
13851,1
13853,5
